"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
51;"D1";"DO214AA";1;"SMBJ6.0A";;;
52;"FUSE1";"FUSE-1206";1;"FSMD035";;;
53;"FUSE2";"FUSE-5025";1;"NA(5025)";;;
54;"L14,L19,L20";"CD32";3;"SWPA3015S1R5NT(1.5uH/2.30A/DCR<0.1R/CD32)";;;
55;"L15,L17,L18";"CD42(43)";3;"SWPA4018S1R5NT(1.5uH/3.35A/DCR<0.1R/CD43)";;;
56;"R78";"R_1206_5MIL_DWS";1;"0.01R/1%/1206";;;
57;"T1";"DFN2x2-6L";1;"WPM1481(DFN2X2-6L)";;;
58;"U13";"SOT23-6";1;"MT3608(SOT23-6)";;;
59;"U16";"SOT23-6";1;"MT3608";;;
60;"C48,C63,C104,C96";"C_0402_5MIL_DWS";4;"100nF/6.3V";;;
61;"C88,C94,C185,C187";"C_0402_5MIL_DWS";4;"33pF";;;
62;"C99,C100";"C_0402_5MIL_DWS";2;"22pF";;;
63;"C105,C183,C184";"C_0402_5MIL_DWS";3;"10pF";;;
64;"C106";"C_0402_5MIL_DWS";1;"0.8pF";;;
65;"C107";"C_0402_5MIL_DWS";1;"1.5pF";;;
66;"C114,C195";"C_0402_5MIL_DWS";2;"(na)100nF";;;
67;"C199,C200";"C_0402_5MIL_DWS";2;"100pF";;;
68;"L13";"R_0402_5MIL_DWS";1;"3.3nH";;;
69;"R1,R5,R8,R11,R12,R74";"R_0402_5MIL_DWS";6;"2k/1%";;;
70;"R2";"R_0402_5MIL_DWS";1;"100R/1%";;;
71;"R3,R4,R33,R34,R54,R68,R69,R100,R101,R102,R103,R104,R105,R106,R58";"R_0402_5MIL_DWS";15;"22R";;;
72;"R6,R96,R97,R98,R62,R70,R71,R72,R73,R76,R79";"R_0402_5MIL_DWS";11;"NA";;;
73;"R7,R9,R10";"R_0402_5MIL_DWS";3;"240R/1%";;;
74;"R13,R14";"R_0402_5MIL_DWS";2;"NA(243R/1%)";;;
75;"R15,R107";"R_0402_5MIL_DWS";2;"47K";;;
76;"R18,R32";"R_0402_5MIL_DWS";2;"1M";;;
77;"R21,R23,R31,R37,R39,R40,R42,R43,R52,R85,R95,R110,R108";"R_0402_5MIL_DWS";13;"10k";;;
78;"R22,R25,R28,R89,R91,R92,R86";"R_0402_5MIL_DWS";7;"1k";;;
79;"R24";"R_0402_5MIL_DWS";1;"(na)10K";;;
80;"R26,R29,R55,R56,R57";"R_0402_5MIL_DWS";5;"1.5k";;;
81;"R27";"R_0402_5MIL_DWS";1;"200k/1%";;;
82;"R30,R35,R53";"R_0402_5MIL_DWS";3;"100k";;;
83;"R38,R51";"R_0402_5MIL_DWS";2;"4.7k";;;
84;"R41";"R_0402_5MIL_DWS";1;"13k/1%";;;
85;"R44,R46,R67";"R_0402_5MIL_DWS";3;"47k";;;
86;"R47,R50,R75,R77,R82,R88,R90,R87,R94,R99,R109";"R_0402_5MIL_DWS";11;"2.2k";;;
87;"R48";"R_0402_5MIL_DWS";1;"na(0R)";;;
88;"R49";"R_0402_5MIL_DWS";1;"10k/1%";;;
89;"R59,R65";"R_0402_5MIL_DWS";2;"22.1K/1%";;;
90;"R60";"R_0402_5MIL_DWS";1;"NA(0R)";;;
91;"R61";"R_0402_5MIL_DWS";1;"NA(10k)";;;
92;"R63,R66";"R_0402_5MIL_DWS";2;"12k/1%";;;
93;"R80";"R_0402_5MIL_DWS";1;"8.25k/1%";;;
94;"R81";"R_0402_5MIL_DWS";1;"1.1k/1%";;;
95;"R84";"R_0402_5MIL_DWS";1;"na(1k)";;;
96;"R93";"R_0402_5MIL_DWS";1;"10M";;;
97;"C87";"C_0603_5MIL_DWS";1;"1uF";;;
98;"";"LOGO_OPENHARDWARE_8x8";1;"";;;
99;"";"LOGO_PBFREE";1;"";;;
100;"";"LOGO_RECYCLEBIN_1";1;"";;;
101;"Ref**";"LOGO_ROHS_1";1;"Val**";;;
102;"";"OLIMEX_LOGO_TB";1;"";;;
103;"R83";"R_0402_5MIL_DWS";1;"12K_1%";;;
104;"R36";"0R_0603";1;"0R(Board_Mounted)";;;
105;"MountingHole";"Mounting_hole_2.8mm";1;"Mounting_hole_3.3mm";;;
106;"MountingHole,MountingHole";"NPTH_2.2mm";2;"Mounting_hole_3.3mm";;;
107;"MountingHole,MountingHole";"Mounting_hole_5.6mm_TERES";2;"Mounting_hole_3.3mm";;;
108;"MountingHole";"Mounting_hole_TERES_4.6mm";1;"Mounting_hole_3.3mm";;;
109;"C85";"R_0603_5MIL_DWS";1;"10uF";;;
110;"C206";"C_0805_5MIL_DWS";1;"(na) 2.2uF/50V";;;
111;"R16,R17";"R_0402_5MIL_DWS";2;"(na)100K";;;
112;"FB1,FB2,FB3,FB4,L4,FB5";"L_0603_5MIL_DWS";6;"FB0603/600R/200mA";;;
113;"C204";"R_0805_5MIL_DWS";1;"2.2uF/50V";;;
114;"Q4";"TSX-3.2x2.5mm_GND(3)";1;"27.000MHz/20ppm";;;
115;"D5";"SMA-KA";1;"NA(1N5822/SS34/SMA)";;;
116;"R19";"R_0402_5MIL_DWS";1;"22.1K /1%";;;
117;"R20";"R_0402_5MIL_DWS";1;"1.1K/1%";;;
118;"R45";"R_0603_5MIL_DWS";1;"680R/1%";;;
119;"C193,C198";"C_0805_5MIL_DWS";2;"47uF";;;
120;"DBG_UART1";"HN1x3(SMD)";1;"NA(HN1x3)";;;
121;"HOLE1,HOLE2,HOLE3,HOLE4,HOLE5,HOLE6,HOLE7,HOLE8,HOLE9";"Oval_Drill";9;"TESTPAD";;;
122;"+3.3V1,1.1V_CPUX1,1.1V_SYS1,DDR3_VCC1,IPS1,VBAT1,DC51,GND1";"TESTPAD_40-ROUND";8;"TESTPAD";;;
123;"+5V_USBOTG1";"TESTPAD_40-ROUND";1;"+5V_USBOTG";;;
